id,Country,accomodation,accomodation_1,accomodation_2,accomodation_3,accomodation_4,accomodation_5,food,food_expensive
AFG,Afghanistan,0,0,0,0,0,237.93,4.94,7.76
ALB,Albania,13.79,21.84,25.29,45.98,80.46,100,5.63,12.18
DZA,Algeria,0,0,48.28,73.56,119.54,187.36,5.75,8.85
ARG,Argentina,16.09,44.83,60.92,81.61,141.38,264.37,10.34,21.09
AGO,Angola,0,51.72,68.97,85.06,325.29,616.09,21.95,34.48
ARM,Armenia,12.64,0,35.63,59.77,80.46,172.41,5.75,13.91
AUS,Australia,31.03,75.86,126.44,134.48,189.66,236.78,8.74,41.09
AUT,Austria,42.53,65.52,90.8,141.38,170.11,280.46,10.23,31.38
AZE,Azerbaijan,3.45,0,24.14,51.72,102.3,135.63,10.23,21.95
BGD,Bangladesh,0,26.44,27.59,45.98,81.61,196.55,5.98,7.41
BLR,Belarus,9.2,0,35.63,51.72,110.34,336.78,6.9,21.61
BEL,Belgium,27.59,68.97,88.51,114.94,133.33,228.74,11.72,47.07
BLZ,Belize,14.94,0,0,90.8,113.79,241.38,5.75,24.43
BTN,Bhutan,0,0,34.48,75.86,201.15,402.3,2.53,21.38
BOL,Bolivia,9.2,21.84,26.44,80.46,108.05,195.4,5.75,9.31
BIH,Bosnia and Her,13.79,37.93,71.26,75.86,106.9,109.2,6.32,12.01
BWA,Botswana,0,0,47.13,100,131.03,211.49,6.44,19.37
BRA,Brazil,28.74,63.22,79.31,142.53,168.97,317.24,8.85,19.54
BRN,Brunei,19.54,0,56.32,73.56,86.21,154.02,6.32,11.32
BGR,Bulgaria,11.49,28.74,35.63,50.57,68.97,100,5.63,16.09
MMR,Burma,0,28.74,45.98,66.67,45.98,88.51,5.75,8.28
BDI,Burundi,0,0,0,57.47,82.76,160.92,09.08,22.59
KHM,Cambodia,5.75,18.39,26.44,34.48,113.79,257.47,4.6,8.62
CMR,Cameroon,0,20.69,60.92,78.16,136.78,416.09,2.18,10.06
CAN,Canada,22.99,71.26,75.86,128.74,180.46,197.7,8.28,30.98
TCD,Chad,0,0,0,164.37,0,80.46,20.69,2.87
CHL,Chile,0,0,73.56,82.76,259.77,408.05,7.13,20.4
CHN,China,11.49,31.03,50.57,62.07,93.1,149.43,5.29,14.08
COL,Colombia,12.64,37.93,39.08,59.77,103.45,136.78,7.24,13.45
CRI,Costa Rica,10.34,33.33,44.83,48.28,101.15,120.69,08.05,22.7
HRV,Croatia,18.39,50.57,51.72,79.31,109.2,121.84,7.13,20.52
CUB,Cuba,90.8,0,55.17,68.97,155.17,311.49,6.9,8.62
CYP,Cyprus,17.24,52.87,47.13,89.66,72.41,166.67,9.43,39.25
CZE,Czech Republic,19.54,25.29,32.18,81.61,127.59,245.98,6.9,14.31
COD,Democratic Rep,0,114.94,57.47,91.95,171.26,298.85,15.52,34.48
DNK,Denmark,34.48,73.56,96.55,120.69,152.87,233.33,13.68,57.59
DJI,Djibouti,0,0,0,85.06,172.41,267.82,3.22,18.28
DOM,Dominican Repu,27.59,45.98,48.28,93.1,200,1520.69,7.47,13.33
ECU,Ecuador,9.2,14.94,22.99,60.92,137.93,240.23,5.75,8.91
EGY,Egypt,6.9,13.79,45.98,51.72,77.01,172.41,5.75,12.41
SLV,El Salvador,11.49,0,22.99,58.62,124.14,171.26,06.09,15.8
GNQ,Equatorial Gui,0,0,0,180.46,0,379.31,7.59,34.14
EST,Estonia,17.24,36.78,50.57,81.61,109.2,156.32,7.82,23.56
ETH,Ethiopia,17.24,0,34.48,50.57,103.45,150.57,5.75,11.49
FJI,Fiji,0,0,88.51,158.62,322.99,565.52,08.05,12.24
FIN,Finland,31.03,79.31,93.1,112.64,116.09,193.1,11.03,47.07
FRA,France,16.09,50.57,74.71,93.1,120.69,252.87,11.72,36.78
GAB,Gabon,0,0,90.8,124.14,242.53,466.67,4.37,41.9
GMB,Gambia,0,0,0,48.28,180.46,0,2.53,13.22
GEO,Georgia,11.49,39.08,52.87,79.31,124.14,310.34,7.93,13.16
DEU,Germany,36.78,47.13,68.97,118.39,174.71,251.72,10.23,31.38
GHA,Ghana,18.39,45.98,79.31,134.48,275.86,459.77,8.85,28.74
GRC,Greece,16.09,36.78,50.57,64.37,91.95,158.62,9.43,27.47
GRL,Greenland,141.38,0,0,0,0,0,15.75,42.07
GTM,Guatemala,6.9,18.39,26.44,109.2,159.77,228.74,5.63,14.83
GUY,Guyana,63.22,0,0,96.55,143.68,0,7.47,17.24
HTI,Haiti,34.48,68.97,63.22,86.21,134.48,172.41,4.83,12.36
HND,Honduras,0,0,28.74,75.86,128.74,286.21,5.75,11.38
HUN,Hungary,17.24,29.89,54.02,54.02,85.06,167.82,07.01,18.91
ISL,Iceland,28.74,47.13,80.46,119.54,165.52,313.79,13.22,50.69
IND,India,11.49,43.68,59.77,81.61,98.85,167.82,3.68,4.66
IDN,Indonesia,9.2,10.34,32.18,36.78,93.1,306.9,3.56,7.41
IRN,Iran,0,0,0,0,0,0,5.17,11.49
IRQ,Iraq,0,0,0,62.07,86.21,145.98,9.2,17.24
IRL,Ireland,18.39,120.69,136.78,151.72,177.01,271.26,11.61,39.25
ISR,Israel,24.14,91.95,109.2,125.29,172.41,700,14.71,32.7
ITA,Italy,19.54,50.57,68.97,73.56,97.7,143.68,11.03,39.25
JAM,Jamaica,14.94,0,0,117.24,136.78,240.23,6.9,21.38
JPN,Japan,31.03,59.77,77.01,109.2,204.6,332.18,7.36,22.59
JOR,Jordan,08.05,19.54,63.22,78.16,82.76,218.39,08.05,20.29
KAZ,Kazakhstan,9.2,0,25.29,56.32,175.86,214.94,7.7,24.14
KEN,Kenya,6.9,33.33,70.11,86.21,119.54,252.87,6.78,15.17
KWT,Kuwait,0,0,57.47,113.79,151.72,171.26,07.01,20.8
KGZ,Kyrgyzstan,13.79,0,29.89,48.28,120.69,264.37,3.45,17.01
LAO,Laos,10.34,0,29.89,44.83,106.9,172.41,3.79,10.06
LVA,Latvia,12.64,35.63,39.08,56.32,85.06,272.41,7.82,22.41
LBN,Lebanon,18.39,45.98,51.72,81.61,97.7,172.41,9.2,28.74
LSO,Lesotho,0,0,0,126.44,158.62,0,5.75,9.83
LBR,Liberia,0,0,0,82.76,91.95,0,10.34,16.67
LBY,Libya,0,0,0,0,106.9,0,6.44,9.14
LTU,Lithuania,12.64,31.03,45.98,62.07,90.8,159.77,6.78,15.92
LUX,Luxembourg,33.33,93.1,96.55,103.45,127.59,177.01,12.53,56.9
MDG,Madagascar,10.34,0,28.74,40.23,109.2,158.62,5.75,11.49
MWI,Malawi,0,14.94,79.31,0,113.79,203.45,10.11,14.37
MYS,Malaysia,10.34,32.18,35.63,50.57,96.55,137.93,3.91,8.74
MLI,Mali,0,0,45.98,62.07,79.31,102.3,4.6,2.87
MEX,Mexico,16.09,48.28,75.86,191.95,306.9,368.97,5.98,12.93
MDA,Moldova,0,0,17.24,34.48,65.52,111.49,5.86,10.98
MNG,Mongolia,0,6.9,29.89,62.07,75.86,103.45,6.9,17.24
MNE,Montenegro,0,18.39,28.74,39.08,65.52,149.43,4.71,19.25
MAR,Morocco,11.49,42.53,47.13,57.47,96.55,228.74,07.01,14.02
MOZ,Mozambique,0,0,42.53,57.47,127.59,283.91,12.64,26.67
NAM,Namibia,0,0,48.28,71.26,81.61,150.57,6.32,21.21
NPL,Nepal,0,10.34,22.99,63.22,88.51,137.93,7.24,04.02
NLD,Netherlands,36.78,122.99,145.98,165.52,186.21,335.63,11.03,47.07
NCL,New Caledonia,0,0,78.16,116.09,193.1,703.45,10.8,61.61
NZL,New Zealand,0,19.54,82.76,134.48,175.86,239.08,9.66,38.45
NIC,Nicaragua,0,9.2,29.89,60.92,94.25,127.59,6.32,10.34
NGA,Nigeria,24.14,35.63,37.93,136.78,273.56,360.92,11.49,25.34
NOR,Norway,44.83,36.78,64.37,117.24,133.33,377.01,18.05,75.8
OMN,Oman,36.78,70.11,90.8,125.29,186.21,552.87,6.9,10.46
PAK,Pakistan,0,26.44,41.38,48.28,59.77,78.16,5.52,5.46
PAN,Panama,0,27.59,37.93,83.91,94.25,144.83,5.75,17.24
PNG,Papua New Guin,0,0,114.94,158.62,211.49,235.63,11.38,33.62
PRY,Paraguay,0,0,21.84,51.72,71.26,117.24,5.98,14.37
PER,Peru,0,17.24,31.03,54.02,137.93,345.98,06.09,14.83
POL,Poland,18.39,39.08,43.68,54.02,60.92,85.06,5.98,16.9
PRT,Portugal,19.54,40.23,45.98,50.57,81.61,87.36,8.62,23.56
PRI,Puerto Rico,0,68.97,87.36,127.59,167.82,279.31,7.47,28.74
QAT,Qatar,0,0,36.78,51.72,86.21,150.57,6.32,31.55
ROU,Romania,19.54,25.29,37.93,57.47,79.31,124.14,6.32,13.97
RUS,Russia,17.24,62.07,64.37,80.46,110.34,191.95,7.93,23.85
RWA,Rwanda,0,0,29.89,98.85,158.62,277.01,10,6.78
SAL,Saudi Arabia,0,19.54,57.47,70.11,185.06,248.28,06.09,14.37
SEM,Senegal,0,27.59,40.23,106.9,113.79,186.21,11.26,22.87
SRB,Serbia,13.79,27.59,40.23,54.02,97.7,182.76,6.21,15.69
SVK,Slovakia,13.79,33.33,45.98,64.37,79.31,141.38,7.82,15.69
SVN,Slovenia,17.24,58.62,64.37,91.95,116.09,228.74,7.82,23.56
SOM,Somalia,0,0,0,0,0,0,9.2,17.24
ZAF,South Africa,19.54,66.67,91.95,117.24,244.83,327.59,4.83,18.62
KOR,South Korea,22.99,91.95,94.25,112.64,168.97,286.21,6.44,18.79
ESP,Spain,19.54,47.13,49.43,50.57,82.76,188.51,10.23,31.38
LKA,Sri Lanka,0,20.69,42.53,49.43,81.61,126.44,5.29,8.79
SDN,Sudan,0,0,0,0,0,0,12.53,8.39
SUR,Suriname,0,0,34.48,71.26,137.93,164.37,6.9,17.24
SWZ,Swaziland,0,0,21.84,0,127.59,0,3.68,11.95
SWE,Sweden,33.33,66.67,91.95,124.14,137.93,211.49,11.38,43.97
CHE,Switzerland,47.13,100,119.54,149.43,182.76,352.87,16.78,64.54
SYR,Syria,0,0,0,0,0,0,06.09,13.33
TWN,Taiwan,0,17.24,54.02,73.56,131.03,385.06,4.71,11.38
TJK,Tajikistan,0,0,0,40.23,64.37,139.08,8.39,7.18
TZA,Tanzania,0,49.43,54.02,96.55,112.64,128.74,08.05,07.07
THA,Thailand,13.79,33.33,34.48,47.13,90.8,180.46,5.29,9.25
BHS,The Bahamas,0,48.28,80.46,237.93,245.98,425.29,6.9,45.98
TTO,Trinidad and T,0,0,88.51,143.68,185.06,206.9,7.24,22.53
TUN,Tunisia,24.14,18.39,35.63,54.02,55.17,94.25,5.75,10.86
TUR,Turkey,28.74,28.74,40.23,44.83,60.92,80.46,6.21,12.87
TKM,Turkmenistan,0,0,0,0,0,0,10.34,14.37
UGA,Uganda,0,39.08,112.64,151.72,163.22,248.28,7.36,9.14
UKR,Ukraine,10.34,24.14,35.63,45.98,87.36,290.8,4.6,14.37
ARE,United Arab Em,0,27.59,81.61,121.84,178.16,251.72,6.32,23.45
GBR,United Kingdom,51.72,73.56,81.61,106.9,134.48,511.49,9.54,42.07
USA,United States,48.28,117.24,147.13,178.16,210.34,289.66,6.9,25.86
URY,Uruguay,0,42.53,67.82,73.56,87.36,105.75,10.23,24.89
UZB,Uzbekistan,0,29.89,40.23,44.83,66.67,67.82,4.6,14.37
VUT,Vanuatu,0,12.64,39.08,58.62,198.85,239.08,6.55,15
VEN,Venezuela,0,14.94,0,0,81.61,82.76,17.24,40.17
VNM,Vietnam,0,10.34,24.14,54.02,117.24,139.08,4.37,8.16
YEM,Yemen,0,0,0,0,0,0,08.05,8.62
ZMB,Zambia,0,0,29.89,40.23,158.62,208.05,11.49,25.34
ZWE,Zimbabwe,0,59.77,83.91,134.48,160.92,419.54,9.2,17.24
