id,Country,accomodation_5,accomodation_4,accomodation_3,accomodation_2,accomodation_1,accomodation,food_expensive,food,alcohol,culture,transportation,transportation_taxi,shopping,average_accomodation,average_food,average_transportation,average_food_x2,total_average,total_expensive,total_cheap
AFG,Afghanistan,237.93,0,0,0,0,0,7.76,4.94,3.45,0,1.15,6.9,32.21,39.66,6.35,04.03,12.7,87.39,288.25,41.75
ALB,Albania,100,80.46,45.98,25.29,21.84,13.79,12.18,5.63,1.61,4.37,0.69,18.62,68.95,47.89,8.91,9.66,17.81,151.79,205.73,95.04
DZA,Algeria,187.36,119.54,73.56,48.28,0,0,8.85,5.75,2.18,0,0.69,3.45,68.84,71.46,7.3,02.07,14.6,148.69,270.68,77.46
AGO,Angola,616.09,325.29,85.06,68.97,51.72,0,34.48,21.95,4.6,0,2.3,0,0,191.19,28.22,1.15,56.43,199.24,655.17,28.85
ARG,Argentina,264.37,141.38,81.61,60.92,44.83,16.09,21.09,10.34,2.3,6.21,1.15,6.9,76.98,101.53,15.72,04.03,31.43,199.1,377.85,113.07
ARM,Armenia,172.41,80.46,59.77,35.63,0,12.64,13.91,5.75,1.61,0,0.46,1.38,72.79,60.15,9.83,0.92,19.66,137.31,262.1,93.25
AUS,Australia,236.78,189.66,134.48,126.44,75.86,31.03,41.09,8.74,6.21,29.89,8.28,12.41,74.42,132.38,24.92,10.35,49.83,273.93,400.8,158.57
AUT,Austria,280.46,170.11,141.38,90.8,65.52,42.53,31.38,10.23,5.29,18.39,6.44,13.1,52.44,131.8,20.81,9.77,41.61,237.23,401.06,135.32
AZE,Azerbaijan,135.63,102.3,51.72,24.14,0,3.45,21.95,10.23,3.45,0,0.46,6.9,74.3,52.87,16.09,3.68,32.18,141.66,242.23,91.89
BGD,Bangladesh,196.55,81.61,45.98,27.59,26.44,0,7.41,5.98,3.45,17.24,0.69,3.45,33.37,63.03,6.7,02.07,13.39,123.3,261.47,60.73
BLR,Belarus,336.78,110.34,51.72,35.63,0,9.2,21.61,6.9,1.49,3.22,0.46,3.45,72.21,90.61,14.26,1.96,28.51,173.4,438.76,93.48
BEL,Belgium,228.74,133.33,114.94,88.51,68.97,27.59,47.07,11.72,05.06,11.49,6.21,18.62,73.6,110.35,29.4,12.42,58.79,237.74,384.58,135.67
BLZ,Belize,241.38,113.79,90.8,0,0,14.94,24.43,5.75,2.18,27.59,34.48,17.24,40.7,76.82,15.09,25.86,30.18,224.87,353.52,125.64
BTN,Bhutan,402.3,201.15,75.86,34.48,0,0,21.38,2.53,1.26,0,0,0,0,118.97,11.96,0,23.91,120.23,424.94,3.79
BOL,Bolivia,195.4,108.05,80.46,26.44,21.84,9.2,9.31,5.75,1.72,13.79,0.69,6.9,67.56,73.57,7.53,3.8,15.06,168.02,294.68,98.71
BIH,Bosnia and Her,109.2,106.9,75.86,71.26,37.93,13.79,12.01,6.32,1.95,0,2.53,4.83,38.49,69.16,9.17,3.68,18.33,120.64,166.48,63.08
BWA,Botswana,211.49,131.03,100,47.13,0,0,19.37,6.44,1.95,34.48,0.92,12.41,45.35,81.61,12.91,6.67,25.81,183.38,325.05,89.14
BRA,Brazil,317.24,168.97,142.53,79.31,63.22,28.74,19.54,8.85,2.18,6.78,2.76,7.59,73.37,133.34,14.2,5.18,28.39,231.19,426.7,122.68
BRN,Brunei,154.02,86.21,73.56,56.32,0,19.54,11.32,6.32,10.46,0,1.84,5.52,87.21,64.94,8.82,3.68,17.64,173.65,268.53,125.37
BGR,Bulgaria,100,68.97,50.57,35.63,28.74,11.49,16.09,5.63,1.61,07.01,1.61,4.14,48.14,49.23,10.86,2.88,21.72,114.62,176.99,75.49
MMR,Burma,88.51,45.98,66.67,45.98,28.74,0,8.28,5.75,1.15,0,0.46,10.34,18.84,45.98,07.02,5.4,14.03,82.17,127.12,26.2
BDI,Burundi,160.92,82.76,57.47,0,0,0,22.59,09.08,2.41,0,6.9,24.83,54.3,50.19,15.84,15.87,31.67,154.5,265.05,72.69
KHM,Cambodia,257.47,113.79,34.48,26.44,18.39,5.75,8.62,4.6,1.15,9.31,2.53,6.9,14.53,76.05,6.61,4.72,13.22,115.19,297.98,37.87
CMR,Cameroon,416.09,136.78,78.16,60.92,20.69,0,10.06,2.18,1.49,0,2.3,6.9,29.65,118.77,6.12,4.6,12.24,163.71,464.19,35.62
CAN,Canada,197.7,180.46,128.74,75.86,71.26,22.99,30.98,8.28,5.17,21.84,6.21,11.03,45.93,112.84,19.63,8.62,39.26,211.64,312.65,110.42
TCD,Chad,80.46,0,164.37,0,0,0,2.87,20.69,1.15,0,0,0,0,40.81,11.78,0,23.56,41.96,84.48,21.84
CHL,Chile,408.05,259.77,82.76,73.56,0,0,20.4,7.13,1.84,18.39,2.53,12.41,52.44,137.36,13.77,7.47,27.53,232.44,513.53,82.33
CHN,China,149.43,93.1,62.07,50.57,31.03,11.49,14.08,5.29,1.49,10.46,0.69,2.76,64.42,66.28,9.69,1.73,19.37,147.83,242.64,93.84
COL,Colombia,136.78,103.45,59.77,39.08,37.93,12.64,13.45,7.24,1.38,11.49,1.84,11.72,60.93,64.94,10.35,6.78,20.69,159.08,235.75,95.52
CRI,Costa Rica,120.69,101.15,48.28,44.83,33.33,10.34,22.7,08.05,2.3,18.39,1.84,7.59,56.86,59.77,15.38,4.72,30.75,151.47,228.53,97.78
HRV,Croatia,121.84,109.2,79.31,51.72,50.57,18.39,20.52,7.13,2.64,8.85,4.83,6.21,51.51,71.84,13.83,5.52,27.65,151.4,211.57,93.35
CUB,Cuba,311.49,155.17,68.97,55.17,0,90.8,8.62,6.9,1.15,1.61,0,6.9,14.77,113.6,7.76,3.45,15.52,141.48,344.54,115.23
CYP,Cyprus,166.67,72.41,89.66,47.13,52.87,17.24,39.25,9.43,4.71,11.03,4.6,9.66,59.77,74.33,24.34,7.13,48.68,171.23,291.09,106.78
CZE,Czech Republic,245.98,127.59,81.61,32.18,25.29,19.54,14.31,6.9,1.61,11.49,2.76,8.97,48.37,88.7,10.61,5.87,21.21,167.76,330.73,90.67
COD,Democratic Rep,298.85,171.26,91.95,57.47,114.94,0,34.48,15.52,2.3,0,0.69,13.79,123.72,122.41,25,7.24,50,270.15,473.14,142.23
DNK,Denmark,233.33,152.87,120.69,96.55,73.56,34.48,57.59,13.68,8.39,48.28,8.74,17.93,68.6,118.58,35.64,13.34,71.27,283.86,434.12,182.17
DJI,Djibouti,267.82,172.41,85.06,0,0,0,18.28,3.22,6.32,0,7.59,11.72,0,87.55,10.75,9.66,21.5,122.83,304.14,17.13
DOM,Dominican Repu,1520.69,200,93.1,48.28,45.98,27.59,13.33,7.47,02.07,26.44,1.38,8.28,65.58,322.61,10.4,4.83,20.8,431.19,1636.39,130.53
ECU,Ecuador,240.23,137.93,60.92,22.99,14.94,9.2,8.91,5.75,1.15,16.09,0.46,6.9,51.28,81.04,7.33,3.68,14.66,160.6,324.56,83.93
EGY,Egypt,172.41,77.01,51.72,45.98,13.79,6.9,12.41,5.75,1.95,6.21,0.46,1.38,63.49,61.3,09.08,0.92,18.16,135.71,257.85,84.76
SLV,El Salvador,171.26,124.14,58.62,22.99,0,11.49,15.8,06.09,1.72,28.74,0.69,20.69,49.19,64.75,10.95,10.69,21.89,176.47,287.4,97.92
GNQ,Equatorial Gui,379.31,0,180.46,0,0,0,34.14,7.59,04.02,0,0.92,0.69,92.09,93.3,20.87,0.81,41.73,191.82,510.25,104.62
EST,Estonia,156.32,109.2,81.61,50.57,36.78,17.24,23.56,7.82,3.56,5.17,3.22,5.52,68.84,75.29,15.69,4.37,31.38,165.97,262.97,105.85
ETH,Ethiopia,150.57,103.45,50.57,34.48,0,17.24,11.49,5.75,1.15,3.45,0.69,17.24,29.07,59.39,8.62,8.97,17.24,119.95,212.97,57.35
FJI,Fiji,565.52,322.99,158.62,88.51,0,0,12.24,08.05,2.41,26.44,1.15,4.14,30.58,189.27,10.15,2.65,20.29,256.64,641.33,68.63
FIN,Finland,193.1,116.09,112.64,93.1,79.31,31.03,47.07,11.03,7.82,24.14,8.74,14.48,50.35,104.21,29.05,11.61,58.1,221.35,336.96,133.11
FRA,France,252.87,120.69,93.1,74.71,50.57,16.09,36.78,11.72,7.82,28.74,4.6,9.66,56.74,101.34,24.25,7.13,48.5,216.03,392.61,125.71
GAB,Gabon,466.67,242.53,124.14,90.8,0,0,41.9,4.37,1.15,0,0.69,4.14,19.3,154.02,23.14,2.42,46.27,181.72,533.16,25.51
GMB,Gambia,0,180.46,48.28,0,0,0,13.22,2.53,1.61,0,0.46,1.38,15.23,38.12,7.88,0.92,15.75,57.72,31.44,19.83
GEO,Georgia,310.34,124.14,79.31,52.87,39.08,11.49,13.16,7.93,1.26,8.74,0.69,2.76,61.51,102.87,10.55,1.73,21.09,179.56,397.77,91.62
DEU,Germany,251.72,174.71,118.39,68.97,47.13,36.78,31.38,10.23,4.71,19.54,7.82,15.17,52.56,116.28,20.81,11.5,41.61,227.58,375.08,131.64
GHA,Ghana,459.77,275.86,134.48,79.31,45.98,18.39,28.74,8.85,2.3,2.76,1.38,14.48,28.72,168.97,18.8,7.93,37.59,226.54,536.77,62.4
GRC,Greece,158.62,91.95,64.37,50.57,36.78,16.09,27.47,9.43,5.52,16.09,3.68,9.66,53.6,69.73,18.45,6.67,36.9,164.95,270.96,104.41
GRL,Greenland,0,0,0,0,0,141.38,42.07,15.75,12.07,39.08,7.36,22.07,58.49,23.56,28.91,14.72,57.82,177.35,173.78,274.13
GTM,Guatemala,228.74,159.77,109.2,26.44,18.39,6.9,14.83,5.63,2.3,19.54,0.46,17.93,59.53,91.57,10.23,9.2,20.46,200.53,342.87,94.36
GUY,Guyana,0,143.68,96.55,0,0,63.22,17.24,7.47,1.72,0,1.15,6.21,46.51,50.58,12.36,3.68,24.71,109.85,71.68,120.07
HTI,Haiti,172.41,134.48,86.21,63.22,68.97,34.48,12.36,4.83,1.26,11.49,0.92,3.45,40.7,93.3,8.6,2.19,17.19,153.3,241.67,93.68
HND,Honduras,286.21,128.74,75.86,28.74,0,0,11.38,5.75,1.38,19.54,1.15,13.79,42.44,86.59,8.57,7.47,17.13,172.36,374.74,70.26
HUN,Hungary,167.82,85.06,54.02,54.02,29.89,17.24,18.91,07.01,1.72,11.15,3.45,8.28,43.95,68.01,12.96,5.87,25.92,142.42,251.83,84.52
ISL,Iceland,313.79,165.52,119.54,80.46,47.13,28.74,50.69,13.22,8.62,67.82,7.13,18.62,109.42,125.86,31.96,12.88,63.91,350.35,568.96,234.95
IND,India,167.82,98.85,81.61,59.77,43.68,11.49,4.66,3.68,1.61,5.63,0.46,1.38,36.4,77.2,4.17,0.92,8.34,123.6,217.5,59.27
IDN,Indonesia,306.9,93.1,36.78,32.18,10.34,9.2,7.41,3.56,2.3,6.21,0.69,02.07,42.33,81.42,5.49,1.38,10.97,136.4,367.22,64.29
IRN,Iran,0,0,0,0,0,0,11.49,5.17,8.62,4.14,0.46,02.07,59.53,0,8.33,1.27,16.66,76.09,85.85,77.92
IRQ,Iraq,145.98,86.21,62.07,0,0,0,17.24,9.2,2.3,0,0.92,11.72,34.42,49.04,13.22,6.32,26.44,104.72,211.66,46.84
IRL,Ireland,271.26,177.01,151.72,136.78,120.69,18.39,39.25,11.61,6.55,17.24,7.13,9.66,59.07,145.98,25.43,8.4,50.86,254.02,403.03,119.99
ISR,Israel,700,172.41,125.29,109.2,91.95,24.14,32.7,14.71,8.16,10.46,4.37,7.59,77.09,203.83,23.71,5.98,47.41,317.48,836,138.93
ITA,Italy,143.68,97.7,73.56,68.97,50.57,19.54,39.25,11.03,6.32,20.69,4.6,12.41,59.07,75.67,25.14,8.51,50.28,187.27,281.42,121.25
JAM,Jamaica,240.23,136.78,117.24,0,0,14.94,21.38,6.9,2.53,20.69,02.07,8.28,50.12,84.87,14.14,5.18,28.28,173.73,343.23,97.25
JPN,Japan,332.18,204.6,109.2,77.01,59.77,31.03,22.59,7.36,4.48,13.79,4.6,20.69,64.88,135.63,14.98,12.65,29.95,256.72,458.61,126.14
JOR,Jordan,218.39,82.76,78.16,63.22,19.54,08.05,20.29,08.05,5.29,37.93,1.61,2.76,95,78.35,14.17,2.19,28.34,223.13,379.66,155.93
KAZ,Kazakhstan,214.94,175.86,56.32,25.29,0,9.2,24.14,7.7,1.84,2.76,0.92,7.59,73.49,80.27,15.92,4.26,31.84,171.12,324.76,95.91
KEN,Kenya,252.87,119.54,86.21,70.11,33.33,6.9,15.17,6.78,1.95,40.23,1.38,11.72,31.51,94.83,10.98,6.55,21.95,188.17,353.45,88.75
KWT,Kuwait,171.26,151.72,113.79,57.47,0,0,20.8,07.01,8.16,0,02.07,11.03,78.6,82.37,13.91,6.55,27.81,188.78,289.85,95.84
KGZ,Kyrgyzstan,264.37,120.69,48.28,29.89,0,13.79,17.01,3.45,1.15,0,0.46,1.38,87.21,79.5,10.23,0.92,20.46,170.62,371.12,106.06
LAO,Laos,172.41,106.9,44.83,29.89,0,10.34,10.06,3.79,1.38,5.4,4.6,5.52,9.3,60.73,6.93,05.06,13.85,91.99,204.07,34.81
LVA,Latvia,272.41,85.06,56.32,39.08,35.63,12.64,22.41,7.82,02.07,5.29,2.3,6.9,63.95,83.52,15.12,4.6,30.23,168.63,373.03,94.07
LBN,Lebanon,172.41,97.7,81.61,51.72,45.98,18.39,28.74,9.2,2.3,28.74,2.99,22.76,65.23,77.97,18.97,12.88,37.94,212.86,320.18,126.85
LSO,Lesotho,0,158.62,126.44,0,0,0,9.83,5.75,1.49,14.94,1.38,3.45,22.56,47.51,7.79,2.42,15.58,93.75,52.27,46.12
LBR,Liberia,0,91.95,82.76,0,0,0,16.67,10.34,3.45,0,0,17.24,0,29.12,13.51,8.62,27.01,58.43,37.36,13.79
LBY,Libya,0,106.9,0,0,0,0,9.14,6.44,7.36,0,0.92,13.79,92.67,17.82,7.79,7.36,15.58,139.91,122.96,107.39
LTU,Lithuania,159.77,90.8,62.07,45.98,31.03,12.64,15.92,6.78,2.76,8.28,2.3,5.52,75.23,67.05,11.35,3.91,22.7,165.05,267.48,107.99
LUX,Luxembourg,177.01,127.59,103.45,96.55,93.1,33.33,56.9,12.53,4.71,9.77,6.21,27.59,71.16,105.17,34.72,16.9,69.43,241.51,347.14,137.71
MDG,Madagascar,158.62,109.2,40.23,28.74,0,10.34,11.49,5.75,1.15,13.79,0.69,13.79,24.53,57.86,8.62,7.24,17.24,119.05,223.37,56.25
MWI,Malawi,203.45,113.79,0,79.31,14.94,0,14.37,10.11,1.15,0,1.38,10.34,0,68.58,12.24,5.86,24.48,87.31,229.31,12.64
MYS,Malaysia,137.93,96.55,50.57,35.63,32.18,10.34,8.74,3.91,3.45,20.69,1.38,4.14,55.23,60.53,6.33,2.76,12.65,148.18,230.18,95
MLI,Mali,102.3,79.31,62.07,45.98,0,0,2.87,4.6,1.15,0,2.3,6.9,0,48.28,3.74,4.6,7.47,63.23,113.22,08.05
MEX,Mexico,368.97,306.9,191.95,75.86,48.28,16.09,12.93,5.98,1.72,14.94,1.15,3.45,56.74,168.01,9.46,2.3,18.91,248.31,458.75,96.62
MDA,Moldova,111.49,65.52,34.48,17.24,0,0,10.98,5.86,1.26,0,0.46,1.38,51.16,38.12,8.42,0.92,16.84,93.3,176.27,58.74
MNG,Mongolia,103.45,75.86,62.07,29.89,6.9,0,17.24,6.9,2.18,04.02,0.69,3.45,61.74,46.36,12.07,02.07,24.14,120.51,192.08,75.53
MNE,Montenegro,149.43,65.52,39.08,28.74,18.39,0,19.25,4.71,2.53,7.7,2.3,4.83,52.21,50.19,11.98,3.57,23.96,123.33,235.95,69.45
MAR,Morocco,228.74,96.55,57.47,47.13,42.53,11.49,14.02,07.01,3.68,5.52,1.15,4.14,58.26,80.65,10.52,2.65,21.03,156.05,314.36,87.11
MOZ,Mozambique,283.91,127.59,57.47,42.53,0,0,26.67,12.64,1.95,0,0.46,8.28,76.16,85.25,19.66,4.37,39.31,176.47,396.97,91.21
NAM,Namibia,150.57,81.61,71.26,48.28,0,0,21.21,6.32,1.61,137.93,8.28,5.52,33.26,58.62,13.77,6.9,27.53,252.12,350.1,187.4
NPL,Nepal,137.93,88.51,63.22,22.99,10.34,0,04.02,7.24,2.3,7.7,0.46,3.45,28.95,53.83,5.63,1.96,11.26,98.65,184.35,46.65
NLD,Netherlands,335.63,186.21,165.52,145.98,122.99,36.78,47.07,11.03,6.32,17.24,08.05,18.62,60,165.52,29.05,13.34,58.1,289.08,484.88,139.42
NCL,New Caledonia,703.45,193.1,116.09,78.16,0,0,61.61,10.8,2.53,0,3.91,10.34,62.44,181.8,36.21,7.13,72.41,268.15,840.37,79.68
NZL,New Zealand,239.08,175.86,134.48,82.76,19.54,0,38.45,9.66,6.67,29.89,6.67,15.86,67.56,108.62,24.06,11.27,48.11,246.54,397.51,120.45
NIC,Nicaragua,127.59,94.25,60.92,29.89,9.2,0,10.34,6.32,1.15,6.44,0.46,5.52,43.6,53.64,8.33,2.99,16.66,113.8,194.64,57.97
NGA,Nigeria,360.92,273.56,136.78,37.93,35.63,24.14,25.34,11.49,2.18,0,02.07,17.24,76.74,144.83,18.42,9.66,36.83,252.71,482.42,116.62
NOR,Norway,377.01,133.33,117.24,64.37,36.78,44.83,75.8,18.05,13.22,0,12.41,15.86,80.58,128.93,46.93,14.14,93.85,265.13,562.47,169.09
OMN,Oman,552.87,186.21,125.29,90.8,70.11,36.78,10.46,6.9,8.97,0,1.15,8.28,77.33,177.01,8.68,4.72,17.36,277.46,657.91,131.13
PAK,Pakistan,78.16,59.77,48.28,41.38,26.44,0,5.46,5.52,2.76,9.2,0.46,02.07,35.12,42.34,5.49,1.27,10.98,93.21,132.77,53.06
PAN,Panama,144.83,94.25,83.91,37.93,27.59,0,17.24,5.75,1.38,18.39,0.69,7.59,24.42,64.75,11.5,4.14,22.99,121.36,213.85,50.63
PNG,Papua New Guin,235.63,211.49,158.62,114.94,0,0,33.62,11.38,07.01,6.21,2.3,14.48,103.49,120.11,22.5,8.39,45,261.99,400.44,130.39
PRY,Paraguay,117.24,71.26,51.72,21.84,0,0,14.37,5.98,1.61,22.99,1.15,6.9,63.6,43.68,10.18,04.03,20.35,143.95,226.71,95.33
PER,Peru,345.98,137.93,54.02,31.03,17.24,0,14.83,06.09,02.07,13.79,0.92,8.97,49.53,97.7,10.46,4.95,20.92,177.93,435.17,72.4
POL,Poland,85.06,60.92,54.02,43.68,39.08,18.39,16.9,5.98,2.3,11.26,2.3,5.52,51.63,50.19,11.44,3.91,22.88,127.11,172.67,91.86
PRT,Portugal,87.36,81.61,50.57,45.98,40.23,19.54,23.56,8.62,2.3,13.79,4.6,4.83,49.53,54.22,16.09,4.72,32.18,133.98,181.37,98.38
PRI,Puerto Rico,279.31,167.82,127.59,87.36,68.97,0,28.74,7.47,1.72,39.08,2.53,10.34,52.79,121.84,18.11,6.44,36.21,234.74,411.98,103.59
QAT,Qatar,150.57,86.21,51.72,36.78,0,0,31.55,6.32,12.64,0,6.44,4.14,78.02,54.21,18.94,5.29,37.87,160.74,276.92,103.42
ROU,Romania,124.14,79.31,57.47,37.93,25.29,19.54,13.97,6.32,1.72,8.62,1.38,3.45,54.42,57.28,10.15,2.42,20.29,129.29,206.32,92
RUS,Russia,191.95,110.34,80.46,64.37,62.07,17.24,23.85,7.93,1.72,0,1.38,3.45,71.86,87.74,15.89,2.42,31.78,168.56,292.83,100.13
RWA,Rwanda,277.01,158.62,98.85,29.89,0,0,6.78,10,02.07,0,0.69,6.21,46.51,94.06,8.39,3.45,16.78,152.99,338.58,59.27
SAL,Saudi Arabia,248.28,185.06,70.11,57.47,19.54,0,14.37,06.09,0.92,0,1.15,5.52,68.02,96.74,10.23,3.34,20.46,175.69,337.11,76.18
SEM,Senegal,186.21,113.79,106.9,40.23,27.59,0,22.87,11.26,3.1,7.24,1.15,8.28,145.35,79.12,17.07,4.72,34.13,248.96,373.05,168.1
SRB,Serbia,182.76,97.7,54.02,40.23,27.59,13.79,15.69,6.21,02.07,3.91,1.84,5.52,54.77,69.35,10.95,3.68,21.9,141.14,264.72,82.59
SVK,Slovakia,141.38,79.31,64.37,45.98,33.33,13.79,15.69,7.82,1.72,10.8,2.3,7.59,53.02,63.03,11.76,4.95,23.51,143.4,230.2,89.45
SVN,Slovenia,228.74,116.09,91.95,64.37,58.62,17.24,23.56,7.82,3.56,11.26,3.68,9.66,46.74,96.17,15.69,6.67,31.38,177.74,323.52,90.3
SOM,Somalia,0,0,0,0,0,0,17.24,9.2,1.15,0,0.46,2.76,0,0,13.22,1.61,26.44,5.98,21.15,10.81
ZAF,South Africa,327.59,244.83,117.24,91.95,66.67,19.54,18.62,4.83,1.84,12.64,2.76,6.21,40.81,144.64,11.73,4.49,23.45,213.38,407.71,82.42
KOR,South Korea,286.21,168.97,112.64,94.25,91.95,22.99,18.79,6.44,3.22,22.99,2.53,7.59,61.98,129.5,12.62,05.06,25.23,232.87,400.78,120.15
ESP,Spain,188.51,82.76,50.57,49.43,47.13,19.54,31.38,10.23,3.1,19.54,4.6,9.66,46.86,72.99,20.81,7.13,41.61,163.88,299.05,103.87
LKA,Sri Lanka,126.44,81.61,49.43,42.53,20.69,0,8.79,5.29,1.61,11.26,0.46,2.76,28.14,53.45,07.04,1.61,14.08,99.29,179,46.76
SDN,Sudan,0,0,0,0,0,0,8.39,12.53,1.26,0,1.61,1.38,139.53,0,10.46,1.5,20.92,145.28,150.56,154.93
SUR,Suriname,164.37,137.93,71.26,34.48,0,0,17.24,6.9,02.07,0,0.92,20.69,52.67,68.01,12.07,10.81,24.14,155.16,257.04,62.56
SWZ,Swaziland,0,127.59,0,21.84,0,0,11.95,3.68,1.15,0,1.15,35.17,37.67,24.91,7.82,18.16,15.63,118.21,85.94,43.65
SWE,Sweden,211.49,137.93,124.14,91.95,66.67,33.33,43.97,11.38,8.85,14.94,8.74,12.41,57.79,110.92,27.68,10.58,55.35,224.22,349.45,135.03
CHE,Switzerland,352.87,182.76,149.43,119.54,100,47.13,64.54,16.78,7.7,43.68,8.51,28.28,68.95,158.62,40.66,18.4,81.32,334.14,566.02,192.75
SYR,Syria,0,0,0,0,0,0,13.33,06.09,1.72,0,0.46,02.07,80.93,0,9.71,1.27,19.42,86.45,98.05,89.2
TWN,Taiwan,385.06,131.03,73.56,54.02,17.24,0,11.38,4.71,1.84,10.34,1.15,4.83,55.23,110.15,08.05,2.99,16.09,186.53,468.68,73.27
TJK,Tajikistan,139.08,64.37,40.23,0,0,0,7.18,8.39,2.41,2.99,0.69,3.45,47.44,40.61,7.79,02.07,15.57,99.66,202.55,61.92
TZA,Tanzania,128.74,112.64,96.55,54.02,49.43,0,07.07,08.05,1.38,27.59,0.46,10.34,37.67,73.56,7.56,5.4,15.12,156.4,212.79,75.15
THA,Thailand,180.46,90.8,47.13,34.48,33.33,13.79,9.25,5.29,02.07,16.09,1.38,0.69,44.19,66.67,7.27,01.04,14.54,132.12,252.75,82.81
BHS,The Bahamas,425.29,245.98,237.93,80.46,48.28,0,45.98,6.9,4.37,25.29,2.76,6.9,108.49,172.99,26.44,4.83,52.88,325.63,616.32,147.81
TTO,Trinidad and T,206.9,185.06,143.68,88.51,0,0,22.53,7.24,1.84,0,2.53,5.52,52.67,104.03,14.89,04.03,29.77,170.61,289.46,64.28
TUN,Tunisia,94.25,55.17,54.02,35.63,18.39,24.14,10.86,5.75,1.84,0,0.92,2.76,70.47,46.93,8.31,1.84,16.61,124.76,180.18,103.12
TUR,Turkey,80.46,60.92,44.83,40.23,28.74,28.74,12.87,6.21,3.56,5.4,02.07,6.21,40.81,47.32,9.54,4.14,19.08,109.51,149.31,86.79
TKM,Turkmenistan,0,0,0,0,0,0,14.37,10.34,2.87,0,0.23,0.69,104.65,0,12.36,0.46,24.71,108.9,122.58,118.09
UGA,Uganda,248.28,163.22,151.72,112.64,39.08,0,9.14,7.36,1.38,17.24,0.92,6.9,33.6,119.16,8.25,3.91,16.5,183.11,316.54,60.5
UKR,Ukraine,290.8,87.36,45.98,35.63,24.14,10.34,14.37,4.6,0.92,02.07,0.46,02.07,57.79,82.38,9.49,1.27,18.97,146.95,368.02,76.18
ARE,United Arab Em,251.72,178.16,121.84,81.61,27.59,0,23.45,6.32,9.43,4.6,2.53,3.45,60.47,110.15,14.89,2.99,29.77,193.62,353.12,83.35
GBR,United Kingdom,511.49,134.48,106.9,81.61,73.56,51.72,42.07,9.54,5.75,29.89,08.05,15.86,59.77,159.96,25.81,11.96,51.61,291.24,664.83,164.72
USA,United States,289.66,210.34,178.16,147.13,117.24,48.28,25.86,6.9,3.79,48.28,4.6,11.03,42.09,165.14,16.38,7.82,32.76,282.74,420.71,153.94
URY,Uruguay,105.75,87.36,73.56,67.82,42.53,0,24.89,10.23,2.76,8.39,02.07,15.17,92.33,62.84,17.56,8.62,35.12,192.18,249.29,115.78
UZB,Uzbekistan,67.82,66.67,44.83,40.23,29.89,0,14.37,4.6,1.15,0,0.69,1.38,102.33,41.57,9.49,01.04,18.97,148.16,187.05,108.77
VUT,Vanuatu,239.08,198.85,58.62,39.08,12.64,0,15,6.55,4.83,0,3.68,0,0,91.38,10.78,1.84,21.55,101.73,258.91,15.06
VEN,Venezuela,82.76,81.61,0,0,14.94,0,40.17,17.24,3.22,0,02.07,17.24,141.63,29.89,28.71,9.66,57.41,203.7,285.02,164.16
VNM,Vietnam,139.08,117.24,54.02,24.14,10.34,0,8.16,4.37,01.03,10.23,0.46,4.14,30.12,57.47,6.27,2.3,12.53,105.75,192.76,46.21
YEM,Yemen,0,0,0,0,0,0,8.62,08.05,5.75,0,0.46,6.9,40.7,0,8.34,3.68,16.67,57.49,61.97,54.96
ZMB,Zambia,208.05,158.62,40.23,29.89,0,0,25.34,11.49,2.18,55.17,1.15,13.79,23.26,72.8,18.42,7.47,36.83,175.82,327.79,93.25
ZWE,Zimbabwe,419.54,160.92,134.48,83.91,59.77,0,17.24,9.2,1.38,0,1.84,6.9,23.26,143.1,13.22,4.37,26.44,180.85,468.32,35.68