division,sub-division,country,city,zip,lat,lon
Engineering & Technologies,Bi Bohr- und Rohrtechnik,Austria,Vienna,1210,48.281,16.411
Engineering & Technologies,Bi GreyLogix,Austria,Vienna,1210,48.281,16.411
Maintenance. Modifications & Operations,Bi Chemserv,Austria,Linz,4021,48.306,14.286
Maintenance. Modifications & Operations,Bi Chemserv,Austria,Krems,3500,48.409,15.614
Maintenance. Modifications & Operations,Bi Chemserv,Austria,Schwechat,2320,48.12,16.393
Maintenance. Modifications & Operations,Bi Chemserv,Austria,Kirchdorf ad Krems,4560,47.906,14.122
Maintenance. Modifications & Operations,Bi Chemserv,Germany,Burghausen,84489,48.167,12.822
Maintenance. Modifications & Operations,Bi Personalmanagement,Austria,Linz,4031,48.306,14.286
Maintenance. Modifications & Operations,Bi Personalmanagement,Austria,Krems,3500,48.409,15.614
Maintenance. Modifications & Operations,Bi Personalmanagement,Austria,Vienna,1230,48.281,16.411
Maintenance. Modifications & Operations,Bi Personalmanagement,Austria,Zeltweg,8740,47.183,14.75
Other Operations division,Bi Gerätetechnik,Austria,Wels,A-4600,48.167,14.033
Other Operations division,Bi Gerätetechnik,Austria,Linz,4031,48.306,14.286
Other Operations division,Bi Gerätetechnik,Austria,Vienna,A-1230,48.281,16.411
Other Operations division,Bi Gerätetechnik,Austria,Salzburg,5020,47.799,13.044
Other Operations division,Bi Maschinen- und Apparatebau,Austria,Linz,4030,48.306,14.286
Engineering & Technologies,Bi Industrietechnik Salzburg,Belgium,Antwerp,,51.22,4.403
Engineering & Technologies,Bi Tebodin North West Europe,Belgium,Zwijndrecht - Antwerp,2070,51.22,4.327
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Belgium,Zwijndrecht,2070,51.22,4.327
Maintenance. Modifications & Operations,Bi ROB Group,Belgium,Zwijndrecht,B-2070,51.22,4.327
Maintenance. Modifications & Operations,Bi Salamis Inc.,Canada,Newfoundland,PO Box 398,53.135509,-57.660436
Maintenance. Modifications & Operations,Bi Salamis Inc.,Canada,Edmonton,,53.544389,-113.490927
Maintenance. Modifications & Operations,Bi VAM Anlagentechnik,Chile,Santiago,9390381,-33.44889,-70.669265
Engineering & Technologies,Bi Industrietechnik Salzburg,China,Shanghai,,31.23039,121.473702
Maintenance. Modifications & Operations,Bi Euromont,Czech Republic,Litvinov,,50.598426,13.610242
Maintenance. Modifications & Operations,Bi Industrial Services Czech,Czech Republic,Most,434 01,50.501555,13.632912
Maintenance. Modifications & Operations,Bi VAM Anlagentechnik,Czech Republic,Stet,411 08,50.452987,14.374222
Engineering & Technologies,Bi GreyLogix,Denmark,Odense M,5230,55.379062,10.40334
Maintenance. Modifications & Operations,Bi Industrier Norge/Denmark,Denmark,Søborg,2860,55.735202,12.514807
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Harjavalta,FI-29200,61.31371,22.141306
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Jyväskylä,FI-40500,62.242603,25.747257
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Kotka,FI-48600,60.466567,26.94594
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Kulloo,FI-06850,60.341552,25.485103
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Naantali,FI-21100,60.466088,22.025087
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Oulu,FI-90400,65.012089,25.465077
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Raahe,FI-92120,64.683954,24.488365
Maintenance. Modifications & Operations,Bi Industrial Services Finland,Finland,Rauma,FI-26100,61.130885,21.505926
Engineering & Technologies,Bi LTM Industrie,France,Gonfreville,76700,49.502579,0.233079
Engineering & Technologies,Bi LTM Industrie,France,Toussieu,69780,45.654397,4.985048
Engineering & Technologies,Bi Peters Engineering,France,Malakoff,F-92240,48.817275,2.29776
Engineering & Technologies,Bi Peters Engineering,France,Toussieu,F- 69780,45.654397,4.985048
Maintenance. Modifications & Operations,Bi Industrial Services Prefal,France,Petiville,76330,49.242471,-0.175009
Maintenance. Modifications & Operations,Bi Industrial Services Prefal,France,Martigues,13500,43.404811,5.053728
Engineering & Technologies,Bi EMS,Germany,Cloppenburg,49661,52.844198,8.053016
Engineering & Technologies,Bi EMS,Germany,Stade Snow,21683,53.623758,9.490766
Engineering & Technologies,Bi EMS,Germany,Wilhelmshaven,26388,53.53234,8.106872
Engineering & Technologies,Bi EMS,Germany,Emden,26723,53.359403,7.206009
Engineering & Technologies,Bi EMS,Germany,Salzwedel,29410,52.850339,11.164668
Engineering & Technologies,Bi EMS,Germany,Neuenkirchen,26943,52.239462,7.371455
Engineering & Technologies,Bi EMS,Germany,Oberhausen,46047,51.496334,6.863776
Engineering & Technologies,Bi EMS,Germany,Buseck,35418,50.608277,8.782881
Engineering & Technologies,Bi Engineering & Technologies,Germany,Würzburg,97080,49.791304,9.953355
Engineering & Technologies,Bi Engineering & Technologies,Germany,Stuttgart,70191,48.775846,9.182932
Engineering & Technologies,Bi Engineering & Technologies,Germany,Berlin,12459,52.520007,13.404954
Engineering & Technologies,Bi GreyLogix,Germany,Flensburg,24941,54.793743,9.446996
Engineering & Technologies,Bi GreyLogix,Germany,Brunsbüttel,25541,53.89889,9.133885
Engineering & Technologies,Bi GreyLogix,Germany,Hamburg,20097,53.551085,9.993682
Engineering & Technologies,Bi GreyLogix,Germany,Markranstädt,4420,51.304616,12.221126
Engineering & Technologies,Bi GreyLogix,Germany,Leverkusen,51375,51.045925,7.01922
Engineering & Technologies,Bi GreyLogix,Germany,Ludwigshafen,67056,49.47741,8.44518
Engineering & Technologies,Bi GreyLogix,Germany,Neustadt an der Weinstraße,67433,49.350186,8.148689
Engineering & Technologies,Bi GreyLogix,Germany,Karlsruhe,76187,49.00689,8.403653
Engineering & Technologies,Bi Industrietechnik Salzburg,Germany,Dresden,1067,51.050409,13.737262
Engineering & Technologies,Bi Industrietechnik Salzburg,Germany,Heidelberg,68723,49.398752,8.672434
Engineering & Technologies,Bi Industrietechnik Salzburg,Germany,Penzberg,82377,47.75612,11.369802
Engineering & Technologies,Bi Industrietechnik Salzburg,Germany,Rhineland,42781,50.118346,7.308953
Engineering & Technologies,Bi Industrietechnik Salzburg,Germany,Stuttgart,70565,48.775846,9.182932
Engineering & Technologies,Bi Noell,Germany,Würzburg,97080,49.791304,9.953355
Engineering & Technologies,Bi Peters Engineering,Germany,Ludwigshafen,D-67069,49.47741,8.44518
Engineering & Technologies,Bi Peters Engineering,Germany,Mainz-Hechtsheim,D-55129,49.959258,8.267416
Engineering & Technologies,Bi Peters Engineering,Germany,Schwarzheide,1987,51.477261,13.856191
Engineering & Technologies,Bi Peters Engineering,Germany,Duisburg,D-47249,51.434408,6.762329
Engineering & Technologies,Bi Rohrleitungsbau,Germany,Hamburg,21107,53.551085,9.993682
Engineering & Technologies,Bi Rohrleitungsbau,Germany,Guben,3172,51.951486,14.695565
Engineering & Technologies,Bi Rohrleitungsbau,Germany,Bitterfeld-Wolfen,6749,51.6246,12.307993
Engineering & Technologies,Bi Rohrleitungsbau,Germany,Ludwigshafen,67059,49.47741,8.44518
Engineering & Technologies,Bi Rohrleitungsbau,Germany,Burghausen,84489,48.172561,12.831075
Engineering & Technologies,Bi Rotring Engineering,Germany,Buxtehude,21614,53.467486,9.691574
Engineering & Technologies,Bi Rotring Engineering,Germany,Sulingen,,52.683341,8.810926
Maintenance. Modifications & Operations,Bi arnholdt,Germany,Gelsenkirchen,45892,51.517744,7.085717
Maintenance. Modifications & Operations,Bi arnholdt,Germany,Duisburg,47053,51.434408,6.762329
Maintenance. Modifications & Operations,Bi arnholdt,Germany,Gelsenkirchen,45892,51.517744,7.085717
Maintenance. Modifications & Operations,Bi arnholdt,Germany,Großräschen,1983,51.590745,14.008556
Maintenance. Modifications & Operations,Bi arnholdt,Germany,Hofheim-Wallau,65719,50.061996,8.372318
Maintenance. Modifications & Operations,Bi arnholdt,Germany,Recklinghausen,45665,51.614065,7.197945
Maintenance. Modifications & Operations,Bi Industrial Services Schweiz,Germany,Grenzach-Wyhlen,79639,47.552355,7.658088
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Heidelberg,69123,49.398752,8.672434
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Hemmingstedt,25770,54.14727,9.072098
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Brunsbüttel,25541,53.89889,9.133885
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Broderstorf,18184,54.081318,12.262614
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Hamburg,20539,53.551085,9.993682
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Minden,32423,52.296492,8.894921
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Wittenberg,6886,51.873983,12.627966
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Bitterfeld-Wolfen,6803,51.6246,12.307993
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Bohlen,4575,51.200695,12.387038
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Schkopau,6258,51.390075,11.985151
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Leuna,6237,51.323266,12.024228
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Uerdingen,47829,51.354788,6.642895
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Neuss,41468,51.204197,6.687951
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Dormagen,41538,51.093685,6.828911
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Leverkusen,51368,51.045925,7.01922
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Bergisch Gladbach,51439,50.992309,7.128621
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Heinsberg,52525,51.060038,6.118373
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Düren,52355,50.802951,6.481105
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Frankfurt,65926,50.110922,8.682127
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Ludwigshafen,67065,49.47741,8.44518
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Edenkoben,67480,49.283333,8.133333
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Mannheim,68219,49.487459,8.466039
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Heidelberg,69123,49.398752,8.672434
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Leimen,69181,49.34909,8.687885
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Heidenheim,89522,48.689396,10.161095
Maintenance. Modifications & Operations,Bi Maintenance,Germany,Gersthofen,86368,48.42425,10.876347
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Wilhelmshaven,,53.53234,8.106872
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Schwedt,,53.06247,14.273464
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Salzgitter,,52.137866,10.389913
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Bernburg,,51.783358,11.753733
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Bitterfeld,,51.626533,12.313306
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Oberhausen,,51.496334,6.863776
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Dusseldorf,,51.227741,6.773456
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Leverkusen,,51.045925,7.01922
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Dormagen,,51.093685,6.828911
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Frankfurt,,50.110922,8.682127
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Chemnitz,,50.827845,12.92137
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Frankfurt,,50.110922,8.682127
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Bad Friedrichshall,,49.234394,9.207974
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Ebhaisen,,48.587869,8.675462
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Siegenburg,,48.753735,11.848565
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Kempten,,47.72857,10.315783
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Simbach am Inn,,48.267586,13.027363
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Burghausen,,48.172561,12.831075
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Marl,,51.659123,7.106022
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Hamburg,22113,53.551085,9.993682
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Dortmund,44379,51.513587,7.465298
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Speyer,67346,49.317277,8.441217
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Leuna,6237,51.323266,12.024228
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Puchheim,82178,48.163226,11.342161
Maintenance. Modifications & Operations,Bi OKI Isoliertechnik,Germany,Pforzheim,75181,48.892186,8.694629
Other Operations division,Bi FRB,Germany,Voerde-Friedrichsfeld,46562,51.629399,6.657988
Other Operations division,Bi FRB,Germany,Stuttgart,70565,48.775846,9.182932
Other Operations division,Bi FRB,Germany,bursting land,15910,48.241942,10.083201
Other Operations division,Bi FRB,Germany,Stadthagen,31655,52.32521,9.199823
Other Operations division,Bi Gerätetechnik,Germany,Voerde,46562,51.600521,6.654411
Other Operations division,Bi Gerätetechnik,Germany,Bitterfeld,6749,51.626533,12.313306
Other Operations division,Bi Gerätetechnik,Germany,Bochum,44805,51.481845,7.216236
Other Operations division,Bi Gerätetechnik,Germany,Ludwigshafen,67059,49.47741,8.44518
Other Operations division,Babcock Fertigungszentrum,Germany,Oberhausen,46049,51.496334,6.863776
Other Operations division,Babcock Kraftwerksservice,Germany,Peitz,3185,51.866667,14.416667
Maintenance. Modifications & Operations,Babcock Borsig Steinmüller Kuwait,Kuwait,Safat,PO Box 26401,29.371265,47.973479
Engineering & Technologies,Bi GreyLogix,Netherlands,Schiedam,PO box 922 - 3100 AX,51.91696,4.398819
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Netherlands,Zwartewaal,3238,51.883536,4.220093
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Netherlands,SC Roosendaal,4704,51.517646,4.452068
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Netherlands,Deest,6653,51.889231,5.666011
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Netherlands,Groningen,9723,53.219384,6.566502
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Netherlands,Velsen-Noord,1951,52.472747,4.639247
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Netherlands,Roosendaal,4704,51.535849,4.465321
Maintenance. Modifications & Operations,Bi Industrial Services België/Nederland,Netherlands,Le Rœulx,7070,50.50293,4.108731
Maintenance. Modifications & Operations,Bi ROB Group,Netherlands,AV Terneuzen,NL-4538,51.330729,3.835298
Maintenance. Modifications & Operations,Bi Industrial Services Norway,Norway,Bamble,,59.003064,9.741111
Maintenance. Modifications & Operations,Bi Industrial Services Norway,Norway,Glamfjord,,66.816633,13.944044
